virus_unid	human_unid	pred_score	pred_label
P10201	Q8IZ63	6.8969376e-07	0
A4URT5	Q9HD26	0.97129977	1
Q9DUN1	Q93009	0.6746546	1
P03496	Q96SI9	6.548818e-05	0
P04512	P56199	9.1067486e-05	0
P03225	Q9C0F1	0.20579013	0
P20505	O14733	1.2022287e-08	0
A1Z0P7	Q9UKJ1	0.01784752	0
P36801	O43709	1.3364354e-07	0
P19893	P61956	0.9979348	1
F8RFA1	Q16666	0.99702865	1
Q99AU3	P46109	0.22834855	0
Q20MD4	Q92997	0.0047373604	0
P10227	Q9NRY6	0.7546929	1
P10230	Q04917	0.92072487	1
Q6TVW2	P62877	0.17042261	0
P06459	P07305	0.9332906	1
P59596	P61769	4.1828052e-06	0
P03495	Q07812	0.96351254	1
Q20MH3	Q96SI9	2.0641624e-05	0
Q9QR69	O00165	0.0006429762	0
A9QPL9	Q10589	0.0013149456	0
P24935	Q9UI95	0.019909644	0
P06428	Q13630	0.2842013	0
A4ZNQ3	Q92966	2.6309852e-05	0
P11158	P78344	0.019397303	0
P88981	P27694	0.9796872	1
Q3KSS4	Q99750	0.9346737	1
Q77DJ6	P46934	0.99921095	1
P59637	P68363	0.0015625532	0
P03437	P01903	1.1421596e-06	0
O57300	P78556	0.8610686	1
P0DTC5	O95832	0.00010173155	0
Q194T2	P05455	0.048116792	0
P03086	Q99689	0.078817524	0
P10210	Q8N9W6	0.99908733	1
P0DTC4	P20700	0.5301732	1
P0C6Z6	Q13651	0.9570051	1
P03139	O75843	1.0	1
Q20MD0	O00505	0.99782145	1
B4URA9	Q14258	0.06629439	0
A0A5J6DW60	Q16666	0.99997044	1
P15240	P00747	6.2418434e-07	0
P03452	Q01813	1.5478206e-06	0
P04543	O95786	0.9999999	1
Q30NB4	Q9H1Y0	2.5439997e-05	0
B4URE7	Q9H0W5	0.0003967384	0
Q6SWB7	Q9Y4K3	0.99718827	1
F5H9G3	Q93009	0.94321096	1
P04862	O15111	0.54235876	1
Q779E8	Q9UI95	0.019909644	0
P21698	Q13888	2.3190265e-05	0
P88937	Q9ULM6	5.058482e-05	0
P04291	Q16666	0.99999845	1
A0A5J6DVX6	P63267	0.02430619	0
Q1K9G9	Q9NZT1	0.0064814063	0
C8XNX3	Q15477	0.0069165966	0
P08353	Q9UHD2	0.9999517	1
A0A0B6VKU0	Q9UBQ7	0.0011993605	0
Q05128	Q9Y5L4	0.06680773	0
Q81871	Q9H6X4	0.0003538437	0
Q1HVF7	Q00987	0.99867624	1
P06436	Q9UKJ1	0.08271089	0
F5HIC6	Q14653	0.78517216	1
Q98131	P21912	0.017378012	0
K9N4V0	Q15477	0.0008635165	0
Q6VE52	Q9HD26	0.00032191313	0
Q9QJ49	P04637	0.05317369	0
Q3ZK64	Q13751	0.0006999712	0
Q9ICL0	Q08174	0.0059096646	0
F5HAR0	Q13546	0.8555714	1
P88986	Q86V48	0.99077106	1
P04305	P07355	0.009511033	0
P36313	P62136	0.9999924	1
Q6SWW3	O14818	0.98888576	1
Q9Q2P1	P63244	1.0	1
B4UPA8	P15311	0.0476262	0
O41925	P13500	0.43771523	0
P0DKB0	Q9UQ52	1.134782e-06	0
O55527	Q8WUM4	0.9998802	1
Q76R62	Q93088	0.9998981	1
P88940	P56537	0.44761613	0
Q2PJP0	Q8NC69	5.5101177e-06	0
P52584	P35968	0.46941036	0
Q6SW29	P06400	0.12293732	0
P06929	P61803	0.83965546	1
Q9IBY5	Q9HD26	0.9569724	1
P0CK47	O15162	0.018758686	0
Q9WH76	P61221	0.99989057	1
Q9YKI3	O00410	0.9926524	1
Q9ICL1	Q12959	0.9999975	1
P23372	Q05BQ5	4.2039613e-07	0
O39474	P05455	0.9995968	1
P06461	Q08431	1.1091686e-05	0
P88988	Q6UXV4	0.012418351	0
A3EXD4	Q96RT1	0.9998325	1
P88959	Q9HA64	1.5740625e-05	0
F8RE30	Q16666	0.9988753	1
Q6TVJ1	Q86VP6	0.03690717	0
Q8JPR0	P20591	7.76696e-05	0
Q0A2H0	P78352	7.0158376e-06	0
R9UMC1	Q5VV52	1.0085592e-05	0
Q6DP93	Q99759	4.4644996e-05	0
X5HMX4	O15118	1.7832957e-05	0
A4GDF4	P42224	0.9947403	1
I6TAG8	O75525	0.0024222087	0
P03485	Q12800	0.9307459	1
Q69114	P28799	0.9999924	1
A0A7S4U3Y4	P61981	0.9650526	1
B9UPF3	Q9Y5M8	0.15558088	0
P10211	P0CG48	0.999998	1
D3JIT8	Q96DU3	3.2790406e-06	0
Q76RC6	P42224	0.9947403	1
Q805P6	P04792	4.0783234e-05	0
P10234	Q16666	0.9988753	1
P06930	P25685	0.0010008023	0
Q05320	P25815	0.0039162724	0
A0A0C7TUY8	Q9Y6C9	0.00085639337	0
P14357	O75398	2.9688796e-05	0
P03180	Q13651	0.9570051	1
A4D8X6	Q53GL7	6.3027765e-06	0
R9UQM6	P46379	0.006305999	0
Q3KSS3	Q9NSC5	0.27009165	0
P0DSV7	P49069	0.1041245	0
P10185	Q16666	0.99997044	1
P87662	P20226	1.0	1
P30911	Q12959	0.99998844	1
P17371	P04792	0.008308217	0
Q1NZ49	P04637	0.010885984	0
P88990	P56962	0.99966943	1
P03493	Q15906	3.2453484e-06	0
P03211	O95271	0.0028022644	0
P03454	P08195	8.560433e-06	0
G8HBD9	Q16666	1.0	1
P68323	P15529	0.07846522	0
P10201	Q8IZ63	6.8969376e-07	0
A4URT5	Q9HD26	0.97129965	1
Q9DUN1	Q93009	0.6746546	1
P03496	Q96SI9	6.548818e-05	0
P04512	P56199	9.1067486e-05	0
P03225	Q9C0F1	0.20579013	0
P20505	O14733	1.2022287e-08	0
A1Z0P7	Q9UKJ1	0.01784752	0
P36801	O43709	1.3364354e-07	0
P19893	P61956	0.9979348	1
F8RFA1	Q16666	0.99702865	1
Q99AU3	P46109	0.22834855	0
Q20MD4	Q92997	0.0047373604	0
P10227	Q9NRY6	0.7546929	1
P10230	Q04917	0.92072487	1
Q6TVW2	P62877	0.17042261	0
P06459	P07305	0.9332906	1
P59596	P61769	4.1828052e-06	0
P03495	Q07812	0.96351254	1
Q20MH3	Q96SI9	2.0641624e-05	0
Q9QR69	O00165	0.0006429762	0
A9QPL9	Q10589	0.0013149456	0
P24935	Q9UI95	0.019909644	0
P06428	Q13630	0.2842013	0
A4ZNQ3	Q92966	2.6309852e-05	0
P11158	P78344	0.019397303	0
P88981	P27694	0.9796872	1
Q3KSS4	Q99750	0.9346736	1
Q77DJ6	P46934	0.99921095	1
P59637	P68363	0.0015625532	0
P03437	P01903	1.1421596e-06	0
O57300	P78556	0.8610686	1
P0DTC5	O95832	0.00010173155	0
Q194T2	P05455	0.048116893	0
P03086	Q99689	0.078817494	0
P10210	Q8N9W6	0.99908733	1
P0DTC4	P20700	0.5301732	1
P0C6Z6	Q13651	0.9570051	1
P03139	O75843	1.0	1
Q20MD0	O00505	0.99782145	1
B4URA9	Q14258	0.06629439	0
A0A5J6DW60	Q16666	0.99997044	1
P15240	P00747	6.2418434e-07	0
P03452	Q01813	1.5478206e-06	0
P04543	O95786	0.9999999	1
Q30NB4	Q9H1Y0	2.5439997e-05	0
B4URE7	Q9H0W5	0.0003967384	0
Q6SWB7	Q9Y4K3	0.99718827	1
F5H9G3	Q93009	0.94321096	1
P04862	O15111	0.54235876	1
Q779E8	Q9UI95	0.019909644	0
P21698	Q13888	2.3190265e-05	0
P88937	Q9ULM6	5.058482e-05	0
P04291	Q16666	0.99999845	1
A0A5J6DVX6	P63267	0.02430619	0
Q1K9G9	Q9NZT1	0.0064814063	0
C8XNX3	Q15477	0.0069165966	0
P08353	Q9UHD2	0.9999517	1
A0A0B6VKU0	Q9UBQ7	0.0011993616	0
Q05128	Q9Y5L4	0.066807486	0
Q81871	Q9H6X4	0.0003538437	0
Q1HVF7	Q00987	0.99867624	1
P06436	Q9UKJ1	0.08271089	0
F5HIC6	Q14653	0.78517216	1
Q98131	P21912	0.017378012	0
K9N4V0	Q15477	0.0008635136	0
Q6VE52	Q9HD26	0.00032191252	0
Q9QJ49	P04637	0.05317369	0
Q3ZK64	Q13751	0.0006999712	0
Q9ICL0	Q08174	0.0059096646	0
F5HAR0	Q13546	0.8555714	1
P88986	Q86V48	0.99077106	1
P04305	P07355	0.009511033	0
P36313	P62136	0.9999924	1
Q6SWW3	O14818	0.98888576	1
Q9Q2P1	P63244	1.0	1
B4UPA8	P15311	0.0476262	0
O41925	P13500	0.43771523	0
P0DKB0	Q9UQ52	1.134782e-06	0
O55527	Q8WUM4	0.9998802	1
Q76R62	Q93088	0.9998981	1
P88940	P56537	0.44761613	0
Q2PJP0	Q8NC69	5.5101177e-06	0
P52584	P35968	0.46941036	0
Q6SW29	P06400	0.12293732	0
P06929	P61803	0.83965546	1
Q9IBY5	Q9HD26	0.9569724	1
P0CK47	O15162	0.018758686	0
Q9WH76	P61221	0.99989057	1
Q9YKI3	O00410	0.9926524	1
Q9ICL1	Q12959	0.9999975	1
P23372	Q05BQ5	4.2039696e-07	0
O39474	P05455	0.9995968	1
P06461	Q08431	1.1091686e-05	0
P88988	Q6UXV4	0.012418351	0
A3EXD4	Q96RT1	0.9998325	1
P88959	Q9HA64	1.5740625e-05	0
F8RE30	Q16666	0.9988753	1
Q6TVJ1	Q86VP6	0.036907114	0
Q8JPR0	P20591	7.76696e-05	0
Q0A2H0	P78352	7.0158376e-06	0
R9UMC1	Q5VV52	1.0085592e-05	0
Q6DP93	Q99759	4.4644996e-05	0
X5HMX4	O15118	1.7832957e-05	0
A4GDF4	P42224	0.9947403	1
I6TAG8	O75525	0.0024222087	0
P03485	Q12800	0.9307459	1
Q69114	P28799	0.9999924	1
A0A7S4U3Y4	P61981	0.9650526	1
B9UPF3	Q9Y5M8	0.15558088	0
P10211	P0CG48	0.999998	1
D3JIT8	Q96DU3	3.2790406e-06	0
Q76RC6	P42224	0.9947403	1
Q805P6	P04792	4.0783234e-05	0
P10234	Q16666	0.9988753	1
P06930	P25685	0.0010008023	0
Q05320	P25815	0.0039162724	0
A0A0C7TUY8	Q9Y6C9	0.00085639337	0
P14357	O75398	2.9688796e-05	0
P03180	Q13651	0.9570051	1
A4D8X6	Q53GL7	6.3027765e-06	0
R9UQM6	P46379	0.006305999	0
Q3KSS3	Q9NSC5	0.27009177	0
P0DSV7	P49069	0.1041246	0
P10185	Q16666	0.99997044	1
P87662	P20226	1.0	1
P30911	Q12959	0.99998844	1
P17371	P04792	0.008308217	0
Q1NZ49	P04637	0.010885984	0
P88990	P56962	0.99966943	1
P03493	Q15906	3.2453484e-06	0
P03211	O95271	0.0028022644	0
P03454	P08195	8.560433e-06	0
G8HBD9	Q16666	1.0	1
P68323	P15529	0.07846522	0
P10201	Q8IZ63	6.8969376e-07	0
A4URT5	Q9HD26	0.97129965	1
Q9DUN1	Q93009	0.6746546	1
P03496	Q96SI9	6.548818e-05	0
P04512	P56199	9.1067486e-05	0
P03225	Q9C0F1	0.20579013	0
P20505	O14733	1.2022287e-08	0
A1Z0P7	Q9UKJ1	0.01784752	0
P36801	O43709	1.3364354e-07	0
P19893	P61956	0.9979348	1
F8RFA1	Q16666	0.99702865	1
Q99AU3	P46109	0.22834855	0
Q20MD4	Q92997	0.0047373604	0
P10227	Q9NRY6	0.7546929	1
P10230	Q04917	0.92072487	1
Q6TVW2	P62877	0.17042261	0
P06459	P07305	0.9332906	1
P59596	P61769	4.1828052e-06	0
P03495	Q07812	0.96351254	1
Q20MH3	Q96SI9	2.0641703e-05	0
Q9QR69	O00165	0.0006429759	0
A9QPL9	Q10589	0.0013149456	0
P24935	Q9UI95	0.019909644	0
P06428	Q13630	0.2842013	0
A4ZNQ3	Q92966	2.6309852e-05	0
P11158	P78344	0.019397303	0
P88981	P27694	0.9796872	1
Q3KSS4	Q99750	0.9346737	1
Q77DJ6	P46934	0.99921095	1
P59637	P68363	0.0015625532	0
P03437	P01903	1.1421596e-06	0
O57300	P78556	0.8610686	1
P0DTC5	O95832	0.00010173155	0
Q194T2	P05455	0.048116893	0
P03086	Q99689	0.078817494	0
P10210	Q8N9W6	0.99908733	1
P0DTC4	P20700	0.5301732	1
P0C6Z6	Q13651	0.9570051	1
P03139	O75843	1.0	1
Q20MD0	O00505	0.99782145	1
B4URA9	Q14258	0.06629439	0
A0A5J6DW60	Q16666	0.99997044	1
P15240	P00747	6.2418434e-07	0
P03452	Q01813	1.5478206e-06	0
P04543	O95786	0.9999999	1
Q30NB4	Q9H1Y0	2.5439997e-05	0
B4URE7	Q9H0W5	0.0003967384	0
Q6SWB7	Q9Y4K3	0.99718827	1
F5H9G3	Q93009	0.94321096	1
P04862	O15111	0.54235876	1
Q779E8	Q9UI95	0.019909644	0
P21698	Q13888	2.3190265e-05	0
P88937	Q9ULM6	5.0584964e-05	0
P04291	Q16666	0.99999845	1
A0A5J6DVX6	P63267	0.02430619	0
Q1K9G9	Q9NZT1	0.0064814063	0
C8XNX3	Q15477	0.0069165966	0
P08353	Q9UHD2	0.9999517	1
A0A0B6VKU0	Q9UBQ7	0.0011993605	0
Q05128	Q9Y5L4	0.06680773	0
Q81871	Q9H6X4	0.0003538437	0
Q1HVF7	Q00987	0.99867624	1
P06436	Q9UKJ1	0.08271089	0
F5HIC6	Q14653	0.78517216	1
Q98131	P21912	0.017378012	0
K9N4V0	Q15477	0.0008635136	0
Q6VE52	Q9HD26	0.00032191252	0
Q9QJ49	P04637	0.05317369	0
Q3ZK64	Q13751	0.0006999712	0
Q9ICL0	Q08174	0.0059096646	0
F5HAR0	Q13546	0.8555714	1
P88986	Q86V48	0.99077106	1
P04305	P07355	0.009511033	0
P36313	P62136	0.9999924	1
Q6SWW3	O14818	0.98888576	1
Q9Q2P1	P63244	1.0	1
B4UPA8	P15311	0.0476262	0
O41925	P13500	0.43771523	0
P0DKB0	Q9UQ52	1.134782e-06	0
O55527	Q8WUM4	0.9998802	1
Q76R62	Q93088	0.9998981	1
P88940	P56537	0.44761613	0
Q2PJP0	Q8NC69	5.5101177e-06	0
P52584	P35968	0.46941093	0
Q6SW29	P06400	0.122937284	0
P06929	P61803	0.83965546	1
Q9IBY5	Q9HD26	0.9569724	1
P0CK47	O15162	0.018758686	0
Q9WH76	P61221	0.99989057	1
Q9YKI3	O00410	0.9926524	1
Q9ICL1	Q12959	0.9999975	1
P23372	Q05BQ5	4.2039613e-07	0
O39474	P05455	0.9995968	1
P06461	Q08431	1.1091686e-05	0
P88988	Q6UXV4	0.012418351	0
A3EXD4	Q96RT1	0.9998325	1
P88959	Q9HA64	1.5740625e-05	0
F8RE30	Q16666	0.9988753	1
Q6TVJ1	Q86VP6	0.036907114	0
Q8JPR0	P20591	7.76696e-05	0
Q0A2H0	P78352	7.0158376e-06	0
R9UMC1	Q5VV52	1.0085592e-05	0
Q6DP93	Q99759	4.4644996e-05	0
X5HMX4	O15118	1.7832957e-05	0
A4GDF4	P42224	0.9947403	1
I6TAG8	O75525	0.0024222087	0
P03485	Q12800	0.9307459	1
Q69114	P28799	0.9999924	1
A0A7S4U3Y4	P61981	0.9650526	1
B9UPF3	Q9Y5M8	0.15558088	0
P10211	P0CG48	0.999998	1
D3JIT8	Q96DU3	3.2790406e-06	0
Q76RC6	P42224	0.9947403	1
Q805P6	P04792	4.0783234e-05	0
P10234	Q16666	0.9988753	1
P06930	P25685	0.0010008023	0
Q05320	P25815	0.003916267	0
A0A0C7TUY8	Q9Y6C9	0.00085639337	0
P14357	O75398	2.9688796e-05	0
P03180	Q13651	0.9570051	1
A4D8X6	Q53GL7	6.3027765e-06	0
R9UQM6	P46379	0.006305999	0
Q3KSS3	Q9NSC5	0.27009165	0
P0DSV7	P49069	0.1041245	0
P10185	Q16666	0.99997044	1
P87662	P20226	1.0	1
P30911	Q12959	0.99998844	1
P17371	P04792	0.008308217	0
Q1NZ49	P04637	0.010885984	0
P88990	P56962	0.99966943	1
P03493	Q15906	3.2453484e-06	0
P03211	O95271	0.0028022644	0
P03454	P08195	8.560433e-06	0
G8HBD9	Q16666	1.0	1
P68323	P15529	0.07846522	0
P10201	Q8IZ63	6.8969376e-07	0
A4URT5	Q9HD26	0.97129965	1
Q9DUN1	Q93009	0.6746546	1
P03496	Q96SI9	6.548818e-05	0
P04512	P56199	9.1067486e-05	0
P03225	Q9C0F1	0.20579013	0
P20505	O14733	1.2022287e-08	0
A1Z0P7	Q9UKJ1	0.01784752	0
P36801	O43709	1.3364354e-07	0
P19893	P61956	0.9979348	1
F8RFA1	Q16666	0.99702865	1
Q99AU3	P46109	0.22834855	0
Q20MD4	Q92997	0.0047373557	0
P10227	Q9NRY6	0.7546932	1
P10230	Q04917	0.92072487	1
Q6TVW2	P62877	0.17042261	0
P06459	P07305	0.9332906	1
P59596	P61769	4.1828052e-06	0
P03495	Q07812	0.96351254	1
Q20MH3	Q96SI9	2.0641624e-05	0
Q9QR69	O00165	0.0006429762	0
A9QPL9	Q10589	0.0013149456	0
P24935	Q9UI95	0.019909644	0
P06428	Q13630	0.2842013	0
A4ZNQ3	Q92966	2.6309852e-05	0
P11158	P78344	0.019397303	0
CAP08171.1	A0A0B4J2D5	0.0010520703	0
NP_570162.1	A0A0B4J2D5	0.1205205	0
NP_570752.1	A0A0B4J2D5	0.000485018	0
YP_214059.1	A0A0B4J2D5	0.00028536905	0
YP_010113268.1	A0A0B4J2D5	7.414904e-05	0
YP_009703182.1	A0A0B4J2D5	1.7292137e-05	0
YP_182370.1	A0A0B4J2D5	0.81989026	1
NP_570287.1	A0A0B4J2D5	0.0001125712	0
YP_010097628.1	A0A0B4J2D5	6.8179133e-06	0
AFD21954.1	A0A0B4J2D5	2.9869665e-05	0
YP_009508837.1	A0A0B4J2D5	0.0025411146	0
NP_066828.1	A0A0B4J2D5	0.051085625	0
AEV55017.1	A0A0B4J2D5	0.00078440283	0
YP_009130677.1	A0A0B4J2D5	0.0015157907	0
YP_182384.1	A0A0B4J2D5	0.9527609	1
YP_214050.1	A0A0B4J2D5	0.00873922	0
YP_068345.1	A0A0B4J2D5	5.1540037e-06	0
YP_010097108.1	A0A0B4J2D5	0.0022514146	0
YP_008492991.1	A0A0B4J2D5	0.15188108	0
YP_008493006.1	A0A0B4J2D5	0.008072896	0
YP_005296322.1	A0A0B4J2D5	0.74050766	1
CAP08162.1	A0A0B4J2D5	0.032714047	0
YP_009825001.1	A0A0B4J2D5	0.00015169664	0
YP_068298.1	A0A0B4J2D5	2.6074957e-05	0
YP_009337832.1	A0A0B4J2D5	0.008625846	0
YP_008145318.1	A0A0B4J2D5	0.0024238152	0
YP_009130676.1	A0A0B4J2D5	2.285078e-05	0
YP_009703216.1	A0A0B4J2D5	0.00039665858	0
YP_009703126.1	A0A0B4J2D5	0.0005938197	0
NP_570309.1	A0A0B4J2D5	0.1205205	0
YP_068321.1	A0A0B4J2D5	0.11550822	0
AAD21338.1	A0A0B4J2D5	0.000485018	0
YP_009252348.1	A0A0B4J2D5	0.22097462	0
YP_068277.1	A0A0B4J2D5	2.0647628e-06	0
NP_108653.1	A0A0B4J2D5	0.1452423	0
YP_005296245.1	A0A0B4J2D5	4.4195684e-05	0
YP_182408.1	A0A0B4J2D5	0.11061724	0
YP_004152334.1	A0A0B4J2D5	4.0721675e-06	0
YP_009703165.1	A0A0B4J2D5	0.025316669	0
BAA82943.1	A0A0B4J2D5	0.9259338	1
YP_009252349.1	A0A0B4J2D5	6.109851e-05	0
YP_004346953.1	A0A0B4J2D5	0.0016417783	0
YP_009508839.1	A0A0B4J2D5	0.010674369	0
YP_182366.1	A0A0B4J2D5	0.012555645	0
YP_209234.1	A0A0B4J2D5	0.0024621368	0
NP_570303.1	A0A0B4J2D5	0.009971852	0
YP_009344932.1	A0A0B4J2D5	0.0008246954	0
YP_214145.1	A0A0B4J2D5	0.07066431	0
YP_009553208.1	A0A0B4J2D5	0.0010177424	0
CAZ86711.1	A0A0B4J2D5	0.0006490849	0
YP_009703135.1	A0A0B4J2D5	0.0074081174	0
AEV55062.1	A0A0B4J2D5	0.038121443	0
YP_068196.1	A0A0B4J2D5	0.00282534	0
CAP08178.1	A0A0B4J2D5	0.0348968	0
AAD21339.1	A0A0B4J2D5	0.0024716402	0
YP_001285932.1	A0A0B4J2D5	0.0063032084	0
YP_009703141.1	A0A0B4J2D5	0.0036268702	0
YP_009703150.1	A0A0B4J2D5	0.015124057	0
CAP08148.1	A0A0B4J2D5	0.04122737	0
YP_009094036.1	A0A0B4J2D5	0.0018058376	0
NP_595041.1	A0A0B4J2D5	0.00043350935	0
YP_009010979.1	A0A0B4J2D5	0.0067782886	0
YP_006390081.1	A0A0B4J2D5	0.9884305	1
BAA82917.1	A0A0B4J2D5	0.19599107	0
YP_214076.1	A0A0B4J2D5	0.045239147	0
YP_001033976.1	A0A0B4J2D5	0.22284934	0
NP_066830.1	A0A0B4J2D5	0.005139701	0
YP_009252354.1	A0A0B4J2D5	0.30464438	0
YP_009508492.1	A0A0B4J2D5	0.527333	1
YP_009667036.1	A0A0B4J2D5	0.071982756	0
YP_214038.1	A0A0B4J2D5	0.003095746	0
AFV77573.1	A0A0B4J2D5	9.882799e-06	0
YP_010097624.1	A0A0B4J2D5	1.2315346e-06	0
YP_008145314.1	A0A0B4J2D5	0.00022046022	0
YP_009703122.1	A0A0B4J2D5	0.095155895	0
AAC64687.1	A0A0B4J2D5	3.2876815e-05	0
YP_010113272.1	A0A0B4J2D5	5.997257e-06	0
CAP08117.1	A0A0B4J2D5	0.21650581	0
YP_006331066.1	A0A0B4J2D5	9.081203e-06	0
NP_044212.1	A0A0B4J2D5	0.00024099671	0
YP_009252270.1	A0A0B4J2D5	0.0007039288	0
YP_009344867.1	A0A0B4J2D5	0.2575143	0
YP_214164.1	A0A0B4J2D5	0.004577105	0
YP_007974229.1	A0A0B4J2D5	7.3211095e-06	0
AAD21408.1	A0A0B4J2D5	0.9835065	1
YP_010097085.1	A0A0B4J2D5	2.5638358e-06	0
YP_009094043.1	A0A0B4J2D5	1.2848975e-05	0
NP_570822.1	A0A0B4J2D5	0.9835065	1
YP_068126.1	A0A0B4J2D5	0.00039959847	0
CAZ86702.1	A0A0B4J2D5	0.0004946337	0
YP_010113366.1	A0A0B4J2D5	0.0033400455	0
AEV55065.1	A0A0B4J2D5	0.1604313	0
CAP08123.1	A0A0B4J2D5	0.08996682	0
YP_009252241.1	A0A0B4J2D5	0.018808015	0
YP_010097659.1	A0A0B4J2D5	0.00011660403	0
YP_010097074.1	A0A0B4J2D5	0.0004423245	0
YP_009408614.1	A0A0B4J2D5	0.0006246179	0
YP_010113390.1	A0A0B4J2D5	0.00028423246	0
YP_003896055.1	A0A0B4J2D5	0.0011439584	0
YP_067942.1	A0A0B4J2D5	0.9958841	1
CAP08168.1	A0A0B4J2D5	0.061321456	0
YP_009252352.1	A0A0B4J2D5	0.0013391963	0
YP_004346944.1	A0A0B4J2D5	6.0305883e-05	0
YP_009552100.1	A0A0B4J2D5	0.011387797	0
YP_009703160.1	A0A0B4J2D5	0.0005006593	0
YP_009344837.1	A0A0B4J2D5	0.99608743	1
YP_005296347.1	A0A0B4J2D5	3.5929363e-06	0
YP_009344828.1	A0A0B4J2D5	0.08944336	0
CAP08071.1	A0A0B4J2D5	0.03982657	0
YP_010113259.1	A0A0B4J2D5	1.0287022e-05	0
NP_570821.1	A0A0B4J2D5	0.8027267	1
AEV55037.1	A0A0B4J2D5	0.018625405	0
YP_004123757.1	A0A0B4J2D5	0.014813378	0
AAD21353.1	A0A0B4J2D5	0.00026749528	0
YP_009703137.1	A0A0B4J2D5	4.530817e-05	0
YP_010097093.1	A0A0B4J2D5	0.003349758	0
YP_010113273.1	A0A0B4J2D5	1.4389817e-05	0
YP_009030025.1	A0A0B4J2D5	0.0025565359	0
YP_009551990.1	A0A0B4J2D5	0.89944345	1
AEV54979.1	A0A0B4J2D5	0.002534746	0
YP_004346948.1	A0A0B4J2D5	0.2337575	0
CAP08115.1	A0A0B4J2D5	0.0017270304	0
NP_058428.1	A0A0B4J2D5	0.99497885	1
YP_182400.1	A0A0B4J2D5	0.04575901	0
YP_214077.1	A0A0B4J2D5	0.007923839	0
YP_068266.1	A0A0B4J2D5	0.00028266612	0
YP_009344950.1	A0A0B4J2D5	0.00027874866	0
AFD21933.1	A0A0B4J2D5	0.9658263	1
ACA24943.1	A0A0B4J2D5	0.004712354	0
YP_010097674.1	A0A0B4J2D5	0.00218013	0
YP_009344912.1	A0A0B4J2D5	0.024087882	0
YP_010113332.1	A0A0B4J2D5	0.0027928927	0
YP_010113401.1	A0A0B4J2D5	0.0031734458	0
CAP08161.1	A0A0B4J2D5	0.008215511	0
YP_214037.1	A0A0B4J2D5	0.06538828	0
AFD21999.1	A0A0B4J2D5	0.021070812	0
YP_009553675.1	A0A0B4J2D5	0.0021090296	0
NP_570767.1	A0A0B4J2D5	0.00026749528	0
YP_005296370.1	A0A0B4J2D5	0.012225078	0
NP_570231.1	A0A0B4J2D5	7.980539e-05	0
YP_068353.1	A0A0B4J2D5	0.69614065	1
AAD21404.1	A0A0B4J2D5	0.9572249	1
NP_570237.1	A0A0B4J2D5	0.0017690792	0
NP_015532.1	A0A0B4J2D5	0.0007801277	0
YP_214035.1	A0A0B4J2D5	0.00015719475	0
YP_001034008.1	A0A0B4J2D5	0.33943784	0
AAT95219.1	A0A0B4J2D5	3.9704304e-05	0
YP_009703068.1	A0A0B4J2D5	0.000756381	0
AEP82753.1	A0A0B4J2D5	0.4869909	0
YP_214135.1	A0A0B4J2D5	0.0014524464	0
YP_010097098.1	A0A0B4J2D5	0.00037827608	0
YP_008720072.1	A0A0B4J2D5	0.00054274313	0
BAA82892.1	A0A0B4J2D5	0.051085625	0
YP_009054987.1	A0A0B4J2D5	0.00017304199	0
YP_009667151.1	A0A0B4J2D5	3.970423e-05	0
AAD21345.1	A0A0B4J2D5	0.85593736	1
CAP08163.1	A0A0B4J2D5	0.9999976	1
NP_570786.1	A0A0B4J2D5	0.03629454	0
AP_000255.1	A0A0B4J2D5	0.003236294	0
YP_010113372.1	A0A0B4J2D5	6.819799e-06	0
YP_008145322.1	A0A0B4J2D5	1.4962505e-05	0
YP_009109585.1	A0A0B4J2D5	0.0041017304	0
YP_009552120.1	A0A0B4J2D5	0.0019241781	0
NP_570813.1	A0A0B4J2D5	0.0022106953	0
YP_004346910.1	A0A0B4J2D5	0.0022446464	0
YP_009252287.1	A0A0B4J2D5	0.99753004	1
YP_182398.1	A0A0B4J2D5	0.35997298	0
YP_009344880.1	A0A0B4J2D5	9.554165e-05	0
YP_009252260.1	A0A0B4J2D5	0.05075331	0
YP_001034004.1	A0A0B4J2D5	0.013275692	0
YP_004123758.1	A0A0B4J2D5	0.04866571	0
AEV55028.1	A0A0B4J2D5	0.16597793	0
YP_173325.1	A0A0B4J2D5	0.0014021811	0
YP_214124.1	A0A0B4J2D5	0.008215511	0
YP_068377.2	A0A0B4J2D5	0.98543906	1
CAP08153.1	A0A0B4J2D5	0.00010312887	0
AFD22083.1	A0A0B4J2D5	2.4035036e-05	0
YP_009508803.1	A0A0B4J2D5	0.0012463459	0
YP_004956723.1	A0A0B4J2D5	0.081774846	0
YP_001033929.1	A0A0B4J2D5	0.0025347425	0
YP_005296349.1	A0A0B4J2D5	0.00019191967	0
YP_009508840.1	A0A0B4J2D5	2.549114e-05	0
YP_010086828.1	A0A0B4J2D5	0.005798484	0
ACN89732.1	A0A0B4J2D5	0.0024621368	0
YP_001331031.1	A0A0B4J2D5	0.4971549	0
YP_182388.1	A0A0B4J2D5	0.020554522	0
NP_570818.1	A0A0B4J2D5	0.9572249	1
YP_008492983.1	A0A0B4J2D5	0.008976971	0
CAP08210.1	A0A0B4J2D5	0.07959377	0
YP_009337824.1	A0A0B4J2D5	0.046916798	0
